C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\bin\Debug\net8.0\Setul 3 - ex. 1.exe
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\bin\Debug\net8.0\Setul 3 - ex. 1.deps.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\bin\Debug\net8.0\Setul 3 - ex. 1.runtimeconfig.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\bin\Debug\net8.0\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\bin\Debug\net8.0\Setul 3 - ex. 1.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.AssemblyInfoInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.AssemblyInfo.cs
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.csproj.CoreCompileInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\refint\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\Setul 3 - ex. 1.genruntimeconfig.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1\obj\Debug\net8.0\ref\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\bin\Debug\net8.0\Setul 3 - ex. 1.exe
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\bin\Debug\net8.0\Setul 3 - ex. 1.deps.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\bin\Debug\net8.0\Setul 3 - ex. 1.runtimeconfig.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\bin\Debug\net8.0\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\bin\Debug\net8.0\Setul 3 - ex. 1.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.AssemblyInfoInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.AssemblyInfo.cs
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.csproj.CoreCompileInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\refint\Setul 3 - ex. 1.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\Setul 3 - ex. 1.genruntimeconfig.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 1 ##\obj\Debug\net8.0\ref\Setul 3 - ex. 1.dll
